feedback_id,user_id,session_id,message_id,reported_at,negative_rating,category,additional_info
f5f33834-1344-40ea-a4ac-c26fe598b650,4a1e277d-4838-4c56-bd84-bf0ab4867ee4,,3a8b52c3-1327-45e7-9a43-3073ee7a8171,2026-03-05 07:57:38.242+00,true,Wrong result,"{""badges"":[""Wrong result"",""Confusing""],""comment"":"""",""include_context"":true,""contact_me"":false}"
647fd5fd-ceda-4dca-a730-c5db6319d262,4a1e277d-4838-4c56-bd84-bf0ab4867ee4,,6b46d9d5-5440-4590-83ea-ff9a05fa3715,2026-03-05 07:48:41.73+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
2983ea8e-c1b4-4c79-820d-af077868a707,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,ddf3b885-2e4d-4d22-a104-0fcda1b2176c,2026-02-26 16:54:49.678+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
3d8b609e-a1ff-46eb-9cc1-53689a1fbb00,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,088db4bb-35c7-4fdd-8929-c98261fd185c,2026-02-26 15:02:14.113+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
323bb0f2-be64-4906-becb-240103954e4c,91f195ba-eeee-46d9-9f80-56e68ef2b2a7,,a88f42a8-7dac-4a8e-9c22-3b931f107457,2026-02-24 22:19:51.834+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
d1050e18-887a-4eff-baa8-05886b3704a0,e2c6f468-355e-4800-b866-4467999b65c7,,4d245420-36dc-4772-ac40-7429ec887fb4,2026-02-24 19:02:34.698+00,true,Didn't work,"{""badges"":[""Didn't work""],""comment"":""we should incorporate email mcp to be able to do that and similarly for the linkedin posts"",""include_context"":true,""contact_me"":false}"
8928f39e-852c-4351-a766-6bb6f78ac06a,77f33b2d-557c-416a-b4e5-388ce413048f,,38d4b617-6452-43ad-97f8-2264d26ea098,2026-02-24 17:54:38.231+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
e076b373-47a6-4296-970b-eba7e5b09f52,c8e8e513-8d1e-4f3c-9381-26bcf6cddf75,,fc513dde-2392-483e-9e9b-08ac50dc9b55,2026-02-23 20:38:33.815+00,true,Other,"{""badges"":[],""comment"":""Im asking to give a summary of specific part of my page but AI is giving a generic summary of whole page"",""include_context"":true,""contact_me"":false}"
6d926306-207d-4dc1-ba4c-da9a45269c79,c8e8e513-8d1e-4f3c-9381-26bcf6cddf75,,021fb6cc-2e29-4347-80bb-159c3d339f00,2026-02-23 20:37:20.63+00,true,Didn't work,"{""badges"":[""Didn't work""],""comment"":"""",""include_context"":true,""contact_me"":false}"
e8f32f74-0948-44e1-98f2-ca8dfe0a7b63,5c9ea139-45f7-4d70-b76a-93b470d86681,,3324d40b-3cc3-44b4-9487-387128619175,2026-02-23 01:15:12.694+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
c1391dfa-a653-4036-9a6a-c648c17633fb,6c7d64bb-e8db-4e22-9c0d-2bd2350a5aad,,2ff07d14-2e9a-4356-99b7-7baca43e7e76,2026-02-22 21:46:43.45+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
e1c11fa6-778b-477f-9cc9-b7b53fd5118a,5c9ea139-45f7-4d70-b76a-93b470d86681,,5354fe7c-a8b9-4199-af10-85fac7083ceb,2026-02-22 04:49:49.616+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
9841022f-f3ed-4601-b236-0b924d2d2904,4a1e277d-4838-4c56-bd84-bf0ab4867ee4,,7f079432-5299-4fda-a90d-a17c6a333dc8,2026-02-19 14:23:01.903+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
f668c113-e727-4721-b88b-cd95134182fa,4a1e277d-4838-4c56-bd84-bf0ab4867ee4,,c5606413-b2fa-4cb8-964d-c1466c59920f,2026-02-19 14:10:45.061+00,true,Confusing,"{""badges"":[""Confusing""],""comment"":""Opened a dictinory instead of a google tab"",""include_context"":true,""contact_me"":false}"
6bf1a0b5-dcd2-4304-b76e-4d7d30ac9509,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,767bcd28-fd16-48c4-99f0-37da9e875c91,2026-02-18 22:59:30.848+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
c64d22a7-dd32-4e36-87f8-1fae37ce248b,42b8912d-0ba5-46a7-aa51-71e1c61c60da,,9a1efc91-e4f3-4464-b144-6d450be5b1aa,2026-02-18 21:32:37.763+00,true,Other,"{""badges"":[],""comment"":""Added whatsapp instead of youtube to bookmark. My prompt was to add youtube as a bookmark"",""include_context"":true,""contact_me"":false}"
8adab8f9-3b40-43de-b862-c9f5d12396e3,e2c6f468-355e-4800-b866-4467999b65c7,,165708a7-6b2d-41cd-a729-27b14df2eb89,2026-02-17 20:11:03.295+00,true,Didn't work,"{""badges"":[""Didn't work""],""comment"":"""",""include_context"":true,""contact_me"":false}"
3980b6ef-b50b-4ac6-b224-0c162d791c15,e2c6f468-355e-4800-b866-4467999b65c7,,1253384b-3326-4d2c-bf1b-2d674e72e378,2026-02-17 20:07:18.374+00,true,Didn't work,"{""badges"":[""Didn't work""],""comment"":"""",""include_context"":true,""contact_me"":false}"
a1e25f60-79cf-45f6-8340-e657efe8cfca,e2c6f468-355e-4800-b866-4467999b65c7,,2cd5fd13-4ca5-4090-9bd0-aec0fe8b46e3,2026-02-17 20:06:37.009+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
3aca76d7-2460-44ff-9fd5-8f422b441425,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,754ecd44-8028-4555-9db9-5e850931bfe9,2026-02-17 19:14:10.01+00,true,Wrong result,"{""badges"":[""Wrong result""],""comment"":""I'm currentlly on a paid plan but it says i reached my limit  Usage limit reached (306/50 units). Please upgrade your plan via the menu."",""include_context"":true,""contact_me"":false}"
37986e4d-bea5-4b31-b41a-680334909d15,5c9ea139-45f7-4d70-b76a-93b470d86681,,0612b88d-1b94-42ff-ae1f-44cb7b7c22e5,2026-02-17 18:36:45.714+00,true,Didn't work,"{""badges"":[""Didn't work""],""comment"":""agent isnt performing web search as requested"",""include_context"":true,""contact_me"":false}"
303a4ed8-4c4e-41bc-87ee-c385718d6eb9,4a1e277d-4838-4c56-bd84-bf0ab4867ee4,,afc1ff05-c3cf-4f17-a9d1-4a7ce3d13aec,2026-02-17 10:27:19.995+00,true,Didn't work,"{""badges"":[""Didn't work""],""comment"":""opened multiple tabs instead of closing the tab."",""include_context"":true,""contact_me"":false}"
c6d1cac0-00e6-4b3b-98c5-feec445cade2,c8e8e513-8d1e-4f3c-9381-26bcf6cddf75,,64b8c2f5-be83-47da-97ac-9e6633597184,2026-02-16 20:02:08.551+00,true,Wrong result,"{""badges"":[""Wrong result"",""Didn't work""],""comment"":""I wanted some networking events to pull up when I put up that command but nothing came up"",""include_context"":true,""contact_me"":false}"
8c07940a-1107-43a9-8ed9-22e27ab1e34a,c8e8e513-8d1e-4f3c-9381-26bcf6cddf75,,e7d2122b-5986-41db-9d48-ee57fd86a0f3,2026-02-16 20:00:30.272+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
451aa61f-39ed-4656-87ca-b0d354528cc1,4a1e277d-4838-4c56-bd84-bf0ab4867ee4,,2ff2bbee-1352-4194-8e5f-b551f638f2ac,2026-02-16 14:38:55+00,false,testing,testing
f1e5b7d7-3bd5-4ae4-b108-0d6b84e07e9a,4a1e277d-4838-4c56-bd84-bf0ab4867ee4,,6399e415-3866-4c4a-9bae-4f6d29caca56,2026-02-16 14:04:25.604+00,true,Wrong result,"{""badges"":[""Wrong result""],""comment"":""opened multiple tabs when asked to close the opened tab."",""include_context"":true,""contact_me"":false}"
b5b806fd-a633-468a-96b2-0b85d50a9e69,4a1e277d-4838-4c56-bd84-bf0ab4867ee4,,9e03edee-b401-4a16-891d-ddc6354e64dc,2026-02-16 13:35:29.701+00,true,Wrong result,"{""badges"":[""Wrong result""],""comment"":""Didn't do exactly what I intended it to do."",""include_context"":true,""contact_me"":false}"
5aa3546d-1462-438c-943e-cacdce3e1ceb,91f195ba-eeee-46d9-9f80-56e68ef2b2a7,,27ba2454-5fb2-438e-a523-040aedc530c5,2026-02-16 04:06:48.036+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
0edf36f0-998a-4b16-a146-5c5af5628878,db178ad7-e598-40a7-8403-4c11eae6c35c,,b3e53b04-fc90-4e86-90b2-120d1b526027,2026-02-12 16:06:09.017+00,true,Confusing,"{""badges"":[""Confusing""],""comment"":"""",""include_context"":true,""contact_me"":false}"
aec69792-976d-462d-a564-00bc9764b906,db178ad7-e598-40a7-8403-4c11eae6c35c,,b3e53b04-fc90-4e86-90b2-120d1b526027,2026-02-12 16:05:49.829+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
56224b07-cb46-415a-a2b6-61a76c6df7b5,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,8a97e4b9-1641-4619-9937-e15c7c544761,2026-02-12 15:05:36.848+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
258cf670-9ac6-4afd-8bec-86f31e0915fb,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,f3053ba9-19af-426d-8d5d-6b36d05266e9,2026-02-12 14:33:49.981+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
ee3dc6b7-0611-421d-8d6a-6d79f6dd5565,4a1e277d-4838-4c56-bd84-bf0ab4867ee4,,97086269-fff8-4a3a-a652-8d7361218ff2,2026-02-12 11:47:23+00,true,Inacurate,Didn't perform the intended action
98cc5091-98a5-4cee-806c-e553e6ac62e7,4a1e277d-4838-4c56-bd84-bf0ab4867ee4,,84063470-f9d2-43bb-b690-9182410b7d93,2026-02-12 11:45:56+00,,testing,testing
6022b367-955e-4deb-b7e9-5f50c7cb859a,4a1e277d-4838-4c56-bd84-bf0ab4867ee4,,e945d880-b80a-4e5c-8292-2f9493f1699c,2026-02-12 11:23:00+00,false,Correct,testing
c1f80f2e-3497-4c2c-a366-8005648b95e6,4a1e277d-4838-4c56-bd84-bf0ab4867ee4,,25b8361a-5b23-44fd-be3c-a022695436dd,2026-02-12 11:07:28+00,,No negative,testing for negative
f0de1d76-80e3-4a67-9785-f24a2ef4b4b1,4a1e277d-4838-4c56-bd84-bf0ab4867ee4,,0b9d1d58-c6bc-4c4d-a9d0-5d9b8874b07a,2026-02-12 10:53:22+00,true,Incorrect,testing negative
cfdd1893-7ade-4755-bddb-d6bd9546d197,4a1e277d-4838-4c56-bd84-bf0ab4867ee4,,f9334d17-30ba-4d56-926c-a500a3a764b6,2026-02-12 10:41:15+00,false,Accurate,testing
99f6ed6f-0c13-49cf-9d0d-0546c26fb678,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,422289e9-5877-409a-9daf-1e6fdb9d500c,2026-02-11 22:35:11.705+00,true,Didn't work,"{""badges"":[""Didn't work""],""comment"":""splitview this tab\n\nOK, I've created a split view for you with \""Kahana - Blogs - Google Docs\"" in one pane and a \""New Tab\"" in the other.\nsplitview this tab and the Kahana Looker Reports\n\nI couldn't find a tab matching \""Kahana Looker Reports.\"" Can you double-check the exact name of the tab or provide a URL so I can create the split view for you?\ncan you tell me what tabs are in the Marketing tab group>\n\nOK, here are the tabs currently in your \""marketing\"" tab group:\n\n    Kahana - Calendar - February 2026\n    Grow | LinkedIn\n    Kahana - Blogs - Google Docs\n    Kahana Reports › Google Search Console\n    Kahana SEO Blog: Sizing Impact Approach - Google Docs\n\ni want to splitview Kahana - Blogs - Google Docs\nKahana Reports › Google Search Console\n\nIt looks like \""Kahana - Blogs - Google Docs\"" is already in a split view. Is there another tab you'd like to pair with \""Kahana Reports › Google Search Console\"" in a new split view?\nyes, Kahana Reports › Google Search Console\nThinking...\nAdd split view\n\nIt looks like \""Kahana - Blogs - Google Docs\"" is already in a split view. Is there another tab you'd like to pair with \""Kahana Reports › Google Search Console\"" in a new split view?"",""include_context"":true,""contact_me"":true}"
d8aadc4d-6554-4249-b356-08aba4b48dac,91f195ba-eeee-46d9-9f80-56e68ef2b2a7,,8a740a6d-08af-4400-91a3-e7a017926b0f,2026-02-11 22:17:01.536+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
c9be77f0-2887-4588-95fa-fc5a9c0e6f73,91f195ba-eeee-46d9-9f80-56e68ef2b2a7,,8a740a6d-08af-4400-91a3-e7a017926b0f,2026-02-11 22:16:34.458+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
51c7e54f-ac0b-408a-8ab6-1a4bdd84b399,8845c0f5-da2b-4fcc-bc46-d674f4a1d9e3,,f3796338-5660-4402-821c-9225d06cbb67,2026-02-11 19:06:08.363+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
3025a2f7-009f-44be-aa41-5eb000f4f6ab,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,10cb2ad6-60e5-47ab-8d93-71f868fef766,2026-02-11 18:30:35.859+00,true,Didn't work,"{""badges"":[""Didn't work""],""comment"":""now add this tab to Recipes\nThinking...\n\nError: Error: Lambda 502 Internal Server Error"",""include_context"":true,""contact_me"":true}"
95fe9024-3eef-4ddd-8c9b-f18498a24759,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,8d6ecce8-ed6b-4248-9096-0d8ed1b2b6c5,2026-02-11 18:22:30.475+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
17d2e05c-b2ce-452a-a19d-43551119d4d4,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,260ace85-15f9-4a03-aac0-9f98b1a137af,2026-02-11 17:06:41.588+00,true,Didn't work,"{""badges"":[""Didn't work""],""comment"":""User: \""add this tab to \""Food Tour\""\""\n\nAI response: \nThinking...\n\nError: Error: Lambda 502 Internal Server Error"",""include_context"":true,""contact_me"":true}"
b18684b7-c010-41fd-8fe0-7b2c36d5959c,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,2f6cccbc-3696-4802-88fd-d8ab58c6a64a,2026-02-11 17:05:44.731+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
57268787-5aaf-440d-9638-9adf0f395d64,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,b5b68e28-4429-4ff9-81ba-e96e18e87bb6,2026-02-11 17:04:55.466+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
82338bd4-b478-40a1-a26c-e4b5d76d9519,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,a60246fc-f7f7-4ef9-a003-64ef8d6a33a7,2026-02-11 17:04:36.043+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
47ee983f-1360-4ce2-a1b1-77af73d593c6,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,784fe0fa-b433-4ed2-9481-bddb84998afd,2026-02-11 01:10:46.204+00,true,Didn't work,"{""badges"":[""Didn't work""],""comment"":""change the leads tab group color to red\n\nIt looks like there's already a tab group named \""leads\"". Would you like me to rename it, or do you want to change the color of that existing \""leads\"" tab group to red?\nyes change the color of the existing \""leads\"" tab group to red"",""include_context"":true,""contact_me"":true}"
4ff06ca7-ce92-438d-b6b8-3da4fc31db3d,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,e752c835-da31-4c54-8df9-f10b5771190f,2026-02-11 00:28:07.646+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
