feedback_id,user_id,session_id,message_id,reported_at,negative_rating,category,additional_info
39afad6a-e3a1-4f3e-86f3-f12823284f48,b3eaaa88-1c97-426c-819e-1e3d8dcb4ed0,,3f500e78-593c-493d-b036-c10c9c0bf9d1,2026-02-10 23:15:58.269+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
bf3c4027-5897-4674-9256-19e2710218ca,4a1e277d-4838-4c56-bd84-bf0ab4867ee4,,,2026-02-10 13:15:42.72+00,true,Incorrect,Didn't perform the intended action
01bf0912-676a-4ab5-a443-0cece90f8350,4a1e277d-4838-4c56-bd84-bf0ab4867ee4,,,2026-02-10 13:13:50.661+00,false,Accurate,it was easy to use
68d57937-2cfa-4e24-b2d5-d865749c8e89,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,b7303bd8-eedf-4b85-b982-d51589b9d8df,2026-02-10 00:26:42.566+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
eaa5d8ab-aef4-4bce-a60e-0ee0c3d85e86,38412c06-264d-4e0d-bd94-9db9bfb042b5,,f4ff05ab-b7a5-44bc-8aba-a23f38aaad6b,2026-02-09 22:07:38.315+00,true,Wrong result,"{""badges"":[""Wrong result""],""comment"":""I wish it would have replied HI back"",""include_context"":true,""contact_me"":false}"
ec56c2d1-0bdc-4a80-af37-eb46f45f305c,77f33b2d-557c-416a-b4e5-388ce413048f,,4ea576c0-10f7-4d9c-9259-db8e91eeaa0d,2026-02-09 20:43:56.067+00,true,Wrong result,"{""badges"":[""Wrong result""],""comment"":""Didn't open the first result - sponsored or otherwise.\n\nI looked up \""new york city events\"" and asked the AI to open the first result. It directed me to a page that wasn't the first result shown to me."",""include_context"":true,""contact_me"":false}"
f2090d77-878d-47c0-9f64-eb2d3673c414,77f33b2d-557c-416a-b4e5-388ce413048f,,f7eb01f5-84a0-488b-8e1d-8927eb21121a,2026-02-09 20:41:31.425+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
04980a2b-31cf-4655-8cbf-062c92f4febc,22c57cca-9933-42c8-9e08-977ea11dba98,,a831482a-5c61-499a-a926-8f6bd6e4a9af,2026-02-09 18:55:20.71+00,true,Wrong result,"{""badges"":[""Wrong result"",""Didn't work""],""comment"":"""",""include_context"":true,""contact_me"":false}"
c520f8d2-5cd2-429c-838b-4d3ab83bbd2e,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,526b8892-7c9f-4bb3-a7fe-dac9945edf75,2026-02-07 17:56:59.685+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
17d5f9d1-55b4-45c0-8ef7-5826f23ef6e4,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,5ef5af2a-02ab-4f5c-8fc1-06ba3599a2c6,2026-02-06 18:08:20.635+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
83a7762f-11a2-4052-98f3-84701462620f,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,24439720-c8ca-4ea5-bc04-a2bc149f4292,2026-02-06 17:49:58.975+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
442ccf7e-95ff-48e7-9059-8735a01dd5aa,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,d47191bd-d30d-4634-be55-bc9747a4dc47,2026-02-06 17:34:24.921+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
5b8a3df0-b8cd-4acb-838a-bb59a8863c7b,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,54306a64-3eb3-4344-a756-3dd9a66060f4,2026-02-06 17:34:10.721+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
6e84f849-32ea-41ca-a202-dc85b9dc2bfd,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,9d24103e-2d03-4329-9b32-dc45cd12b803,2026-02-06 16:51:20.908+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
aa35c651-9962-4598-9e2a-92e1ddbcb4e8,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,a41c7af8-0981-4791-aa4b-08c734b8993d,2026-02-06 16:50:34.816+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
ad71cf37-81d8-4693-9c0e-6d8f7cce21a2,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,dea8ea9a-e325-4dc7-845b-91f81a223251,2026-02-06 16:48:26.015+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
12eb48c5-42b7-45d3-bf98-4b1903180386,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,31821b81-a0a5-4295-ac0d-7fc7b2f1388e,2026-02-05 21:35:53.226+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
03b94c96-f879-496a-a960-be2a72cdb1dd,e2c6f468-355e-4800-b866-4467999b65c7,,1e1479c8-92e2-45ca-a1bf-85982b82d565,2026-02-05 20:22:16.703+00,true,Suggestion,"{""badges"":[""Suggestion""],""comment"":""could be better"",""include_context"":true,""contact_me"":false}"
8c9da6dd-13f5-438d-8854-b124de2f1f91,e2c6f468-355e-4800-b866-4467999b65c7,,3557a045-4357-45de-8695-24ede764da58,2026-02-05 20:04:08.927+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
907e2b64-4c50-4ed1-8602-e2c9f5806580,e2c6f468-355e-4800-b866-4467999b65c7,,15c6e672-6683-47eb-b4f9-3a5c77ad75d1,2026-02-05 20:03:54.892+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
bc26932e-3301-4bd5-9913-55c42607772d,e2c6f468-355e-4800-b866-4467999b65c7,,6a472cf8-0498-4349-be59-6ca77b44ad00,2026-02-05 20:03:46.808+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
1a4081e6-2210-4612-b167-986c4a6279af,e2c6f468-355e-4800-b866-4467999b65c7,,812c286e-43a8-4f55-a44c-dad043e2cde3,2026-02-05 19:53:47.533+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
9b0922ce-4111-4417-908f-54655c7ea4ae,e2c6f468-355e-4800-b866-4467999b65c7,,f0f08ad2-cd84-4bf7-a596-38d69427bcbd,2026-02-05 19:53:33.906+00,true,Didn't work,"{""badges"":[""Didn't work""],""comment"":"""",""include_context"":true,""contact_me"":false}"
e8f22748-5287-4413-8b84-9fb9a1ac8ebb,e2c6f468-355e-4800-b866-4467999b65c7,,8817f796-76c3-469f-bfc0-6696a2434f93,2026-02-05 19:44:30.087+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
c285c28d-e793-43c7-aff2-44d621c3284f,e2c6f468-355e-4800-b866-4467999b65c7,,8817f796-76c3-469f-bfc0-6696a2434f93,2026-02-05 19:43:43.83+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
46c50e8e-f128-4bab-8691-0f1b933f6663,e2c6f468-355e-4800-b866-4467999b65c7,,4172fc9b-b346-4278-a2bc-a89304a4065f,2026-02-05 19:39:03.703+00,true,Confusing,"{""badges"":[""Confusing""],""comment"":""it should've said Hi back"",""include_context"":true,""contact_me"":false}"
d77e3926-bdc2-45cd-aead-3acfd6ad18bd,e2c6f468-355e-4800-b866-4467999b65c7,,2fbd7a9f-fae6-41b8-9a88-85b66bae89d2,2026-02-05 19:38:19.765+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
e61cdb4a-709e-4785-abc5-bb1520eede7e,e2c6f468-355e-4800-b866-4467999b65c7,,2fbd7a9f-fae6-41b8-9a88-85b66bae89d2,2026-02-05 19:38:13.974+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
d1f153e5-3a59-439f-b470-08b19fe25552,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,fb35c111-2fd6-469b-a75d-1c1e77ee7a77,2026-02-05 04:08:44.351+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
0676bf51-8391-468d-8505-058334ca229d,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,da8ab20e-9ac7-4c1d-a0bb-50b8159bde0f,2026-02-05 03:41:45.165+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
eb9296e9-8af7-4345-a6d4-478b25e666bf,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,e66ec67c-f027-4826-bcf4-f2224d46521e,2026-02-05 03:38:35.116+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
d3dda362-1626-4a81-8fc9-de6e26d5ef64,38412c06-264d-4e0d-bd94-9db9bfb042b5,,306e3425-02bb-4e4d-8b74-27a8a390a443,2026-02-04 22:04:52.541+00,true,Other,"{""badges"":[],""comment"":""It didnt work for \""show\"" command vs search"",""include_context"":true,""contact_me"":false}"
1d542756-9017-49ab-840d-fc50452c4567,38412c06-264d-4e0d-bd94-9db9bfb042b5,,306e3425-02bb-4e4d-8b74-27a8a390a443,2026-02-04 22:04:01.58+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
60d1349b-c2a4-430d-8931-6e2f7e491aa3,38412c06-264d-4e0d-bd94-9db9bfb042b5,,306e3425-02bb-4e4d-8b74-27a8a390a443,2026-02-04 22:03:47.009+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
818f8fdd-866a-432e-aaec-08f969d0a22d,91f195ba-eeee-46d9-9f80-56e68ef2b2a7,,238a0b65-9546-4ac5-9ced-678154914904,2026-02-04 21:50:36.342+00,true,Suggestion,"{""badges"":[""Suggestion"",""Other""],""comment"":""The result should say \""helpful Oasis Browser Assistant\"""",""include_context"":true,""contact_me"":false}"
bca24a42-ad62-46ff-9cfb-2abfff133a18,69800f31-0ab7-41f5-b51f-30b317c157e9,,e8222ce7-2620-46a4-a22a-d13f439821a9,2026-02-04 18:58:51.914+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
7b60c7a7-267d-46e6-b480-fa33cc621012,7ab74e3f-237a-4d2d-bd6d-0fd99a5e83e5,,5a6b0cd8-836b-410c-abb9-05d82300d3fd,2026-02-03 22:40:29.784+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
bc0091e3-82bf-4d4c-979d-7a078186841d,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,75815482-24fe-46e7-8db5-b6da9b5ef73a,2026-02-03 22:18:25.623+00,true,Wrong result,"{""badges"":[""Wrong result"",""Confusing""],""comment"":""As a user, I used the ai command: \""search for good biryani recipes in a new window\""\n\nAnd then the AI response was this \""I have opened a new window and searched for \""good biryani recipes\"" on Google in that new window.\""\n\nHoewver, the problem is while it correctly searched for good biryani recipes in a new tab, it didn't open a new a window with that search"",""include_context"":true,""contact_me"":false}"
6bf46dab-8741-449f-9ad7-811b42337eb2,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,97d7e17b-9810-4369-ae85-aba524337c1b,2026-02-03 22:16:18.05+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
615d5d1b-9c76-4c0f-abd2-2164a04aa39a,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,d86da4a4-4ae1-416d-b04a-ca74219b8b0b,2026-02-03 21:34:34.691+00,true,Didn't work,"{""badges"":[""Didn't work"",""Wrong result""],""comment"":""As a user I said \""now open the first results\"" after opening a search \""Research some good recipes for French cuisine in a new tab\""\n\nAnd then the AI response duplicated the search page instead of opening the first result"",""include_context"":true,""contact_me"":false}"
2b8e2c27-ce95-4500-ad65-7d8a8dc1a729,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,03a459a9-b58b-443b-9313-c1263c12403d,2026-02-03 20:18:19.031+00,true,Didn't work,"{""badges"":[""Didn't work"",""Wrong result""],""comment"":""User input: \""can you add my Kahana Blogs Google Doc (a current open tab) to the \""events\"" tab group\""\n\nOutcome was that the system added my currently open tab, not the tab specified in the user query"",""include_context"":true,""contact_me"":true}"
7806ce18-bab8-44e9-9469-7cd640d08480,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,28cc12fe-99ac-4bf5-bce2-9099b407ab1d,2026-02-03 18:25:46.981+00,true,Didn't work,"{""badges"":[""Didn't work""],""comment"":""User input: create a tab group called \""Events\""\nAI output: Error: Error: Lambda 502 Internal Server Error"",""include_context"":true,""contact_me"":true}"
dc214739-8c9d-4471-ad5d-19c3218badc8,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,8cbe6b00-f2a3-4293-9fe4-85526d622678,2026-02-02 21:43:20.222+00,true,Wrong result,"{""badges"":[""Wrong result"",""Suggestion""],""comment"":""User input: \""Splitview tabs 1 and 2\""\nAI output: \""I have split tabs 1 and 2 into a side-by-side view. The tabs are \""New Tab\"" and \""Crowdsourced Dynasty Resources - KeepTradeCut\"".\""\n\nThe system correctly interpreted my command, however, it did not use the \""Native Splitview Command\"" (see Sprint 12)"",""include_context"":true,""contact_me"":false}"
b5303aff-898f-48b8-88e9-16fd4236806d,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,d7a072b8-e17e-4f27-8ff6-f07288f6b321,2026-02-02 21:13:45.769+00,true,Didn't work,"{""badges"":[""Didn't work"",""Wrong result""],""comment"":""User input: Add the YouTube Scripts google doc into it as well\nAI output: Okay, I've added the YouTube Scripts Google Doc to the \""YouTube Videos\"" tab group.\n\nHowever, the platform did not actually do this."",""include_context"":true,""contact_me"":false}"
75edc3ba-26fb-45ba-8bd0-bb96766b16e5,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,3083b635-8222-4683-8363-84a0b6061095,2026-02-02 21:12:06.585+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
9df9bf24-9d02-4134-98f3-fd2ca05171c5,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,0410df4f-4b24-4baa-a924-340d00416161,2026-02-02 18:50:18.605+00,true,Confusing,"{""badges"":[""Confusing"",""Wrong result"",""Didn't work""],""comment"":""I expected to be able to use an ai command to visualize tabs with a \""splitview\"" as referenced in Sprint 12"",""include_context"":true,""contact_me"":true}"
caf31717-1c72-4305-9079-3959fa661280,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,027642a1-c1e6-42cd-8595-73fd8e76a871,2026-02-02 16:24:22.493+00,true,Didn't work,"{""badges"":[""Didn't work""],""comment"":""User: \""add the keeptradecut tab to my Sports tab group\""\n\nAI response: \""Okay, I've added the KeepTradeCut tab to your \""sports\"" tab group.\n\nHowever, it didn't actually do this"",""include_context"":true,""contact_me"":true}"
ac63a121-4d9e-464f-b15b-717f6404e808,d9d9e9e1-f3e5-4412-9a87-34a826de2781,,865ddc12-25b6-4e66-88cf-03ce80b4f56f,2026-02-02 16:17:52.691+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
9946c654-fb6c-4db7-ac59-fc2fbb3d37d9,bf8733a4-8a2e-44fa-b530-3bd5dcc0847d,,e5e853bd-0cea-44a3-aa0f-daf53cfc0eb4,2026-01-29 00:33:53.574+00,false,Helpful,"{""badges"":[],""comment"":"""",""include_context"":true,""contact_me"":false}"
20e12b1a-849a-41bd-98fa-eb2f0eccb7b6,bf8733a4-8a2e-44fa-b530-3bd5dcc0847d,,273ab4ef-8602-4d8b-a3bf-4b83a90d231e,2026-01-29 00:03:21.066+00,true,Didn't work,"{""badges"":[""Didn't work"",""Wrong result"",""Too slow""],""comment"":""adfasdfasdfasdfasdfa"",""include_context"":false,""contact_me"":false}"